FechaHora,Cantidad
"2021-01-02 16:35:50",9247
"2021-01-02 16:45:00",9256
"2021-01-02 16:57:55",12491
"2021-01-05 16:35:51",12209
"2021-01-05 16:36:03",12918
"2021-01-05 16:58:30",12362
"2021-01-07 16:30:11",7798
"2021-01-07 16:40:39",12482
"2021-01-07 16:57:20",11432
"2021-01-09 16:34:57",12855
"2021-01-09 16:49:07",10657
"2021-01-09 16:55:38",12151
"2021-01-12 16:41:02",7789
"2021-01-12 16:44:26",8982
"2021-01-12 16:52:42",12328
"2021-01-14 16:35:10",7477
"2021-01-14 16:38:20",13948
"2021-01-14 16:46:59",13565
"2021-01-16 16:38:40",11070
"2021-01-16 16:55:27",10435
"2021-01-16 16:59:18",9998
"2021-01-19 16:49:31",11701
"2021-01-19 16:53:53",9716
"2021-01-19 16:55:17",12613
"2021-01-21 16:49:19",7775
"2021-01-21 16:52:46",13287
"2021-01-21 16:58:35",12864
"2021-01-23 16:43:34",12396
"2021-01-23 16:49:33",12575
"2021-01-23 16:57:30",10644
"2021-01-26 16:47:23",12802
"2021-01-26 16:51:57",9824
"2021-01-26 16:54:02",7701
"2021-01-28 16:34:55",8411
"2021-01-28 16:46:14",12708
"2021-01-28 16:51:19",13070
"2021-01-30 16:32:32",7660
"2021-01-30 16:34:07",8526
"2021-01-30 16:43:16",12326
"2021-02-02 16:36:25",8678
"2021-02-02 16:54:13",8130
"2021-02-02 16:59:11",10352
"2021-02-04 16:30:08",12882
"2021-02-04 16:38:29",10754
"2021-02-04 16:51:51",9920
"2021-02-06 16:32:36",12651
"2021-02-06 16:48:30",8907
"2021-02-06 16:53:17",13204
"2021-02-09 16:32:32",13365
"2021-02-09 16:50:19",7674
"2021-02-09 16:54:33",10255
"2021-02-11 16:36:50",8275
"2021-02-11 16:39:41",12347
"2021-02-11 16:50:13",7654
"2021-02-13 16:46:18",11870
"2021-02-13 16:56:32",11255
"2021-02-13 16:59:18",10646
"2021-02-16 16:31:48",11500
"2021-02-16 16:32:32",11087
"2021-02-16 16:35:57",7491
"2021-02-18 16:54:23",7403
"2021-02-18 16:55:43",7845
"2021-02-18 16:56:02",8165
"2021-02-20 16:54:23",7040
"2021-02-20 16:56:08",10713
"2021-02-20 16:57:29",10208
"2021-02-23 16:31:06",10840
"2021-02-23 16:39:17",7059
"2021-02-23 16:52:45",7829
"2021-02-25 16:36:36",13340
"2021-02-25 16:49:52",12346
"2021-02-25 16:59:51",8510
"2021-02-27 16:30:23",7105
"2021-02-27 16:37:40",12534
"2021-02-27 16:43:41",12169
"2021-03-02 16:48:39",9654
"2021-03-02 16:50:10",13681
"2021-03-02 16:53:58",12634
"2021-03-04 16:30:03",11196
"2021-03-04 16:38:06",13937
"2021-03-04 16:46:17",7945
"2021-03-06 16:42:43",9403
"2021-03-06 16:51:21",12202
"2021-03-06 16:57:35",10636
"2021-03-09 16:33:00",13859
"2021-03-09 16:50:06",12760
"2021-03-09 16:52:07",7203
"2021-03-11 16:45:45",10846
"2021-03-11 16:51:28",13040
"2021-03-11 16:52:50",9690
"2021-03-13 16:45:43",7940
"2021-03-13 16:49:15",11895
"2021-03-13 16:50:30",13353
"2021-03-16 16:51:56",11028
"2021-03-16 16:58:39",12849
"2021-03-16 16:59:40",10413
"2021-03-18 16:35:32",7119
"2021-03-18 16:46:21",11201
"2021-03-18 16:53:03",9972
"2021-03-20 16:46:57",13122
"2021-03-20 16:47:32",7100
"2021-03-20 16:57:02",11092
"2021-03-23 16:38:12",8077
"2021-03-23 16:40:37",9627
"2021-03-23 16:49:51",7607
"2021-03-25 16:35:25",9095
